Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOKED
    CONST
    LENGHTERROR
    VARERROR
    WHILE

Grammar

Rule 0     S' -> program
    RCORCH          reduce using rule 29 (function -> shape .)


state 69

    (30) function -> delete .

    IF              reduce using rule 30 (function -> delete .)
    TYPE            reduce using rule 30 (function -> delete .)
    LEN             reduce using rule 30 (function -> delete .)
    BLINK           reduce using rule 30 (function -> delete .)
    DELAY           reduce using rule 30 (function -> delete .)
    CALL            reduce using rule 30 (function -> delete .)
    ID              reduce using rule 30 (function -> delete .)
    FOR             reduce using rule 30 (function -> delete .)
    END             reduce using rule 30 (function -> delete .)
    RCORCH          reduce using rule 30 (function -> delete .)


state 70

    (31) function -> call .

    IF              reduce using rule 31 (function -> call .)
    TYPE            reduce using rule 31 (function -> call .)
    LEN             reduce using rule 31 (function -> call .)
    BLINK           reduce using rule 31 (function -> call .)
    DELAY           reduce using rule 31 (function -> call .)
    CALL            reduce using rule 31 (function -> call .)
    ID              reduce using rule 31 (function -> call .)
    FOR             reduce using rule 31 (function -> call .)
    END             reduce using rule 31 (function -> call .)
    RCORCH          reduce using rule 31 (function -> call .)


state 71

    (47) cycle -> for .

    IF              reduce using rule 47 (cycle -> for .)
    TYPE            reduce using rule 47 (cycle -> for .)
    LEN             reduce using rule 47 (cycle -> for .)
    BLINK           reduce using rule 47 (cycle -> for .)
    DELAY           reduce using rule 47 (cycle -> for .)
    CALL            reduce using rule 47 (cycle -> for .)
    ID              reduce using rule 47 (cycle -> for .)
    FOR             reduce using rule 47 (cycle -> for .)
    END             reduce using rule 47 (cycle -> for .)
    RCORCH          reduce using rule 47 (cycle -> for .)


state 72

    (51) statement -> IF . LPARENT iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement

    LPARENT         shift and go to state 96


state 73

    (32) type -> TYPE . LPARENT identifier RPARENT SEMICOLON

    LPARENT         shift and go to state 97


state 74

    (34) insert -> identifier . DOT INSERT LPARENT i_content RPARENT SEMICOLON
    (35) del -> identifier . DOT DEL LPARENT iterable RPARENT SEMICOLON
    (37) neg -> identifier . DOT NEG SEMICOLON
    (38) t_f -> identifier . DOT tf SEMICOLON
    (44) shape -> identifier . DOT shape_arg SEMICOLON
    (45) delete -> identifier . DOT DELETE LPARENT indice COMMA INT RPARENT SEMICOLON

    DOT             shift and go to state 98


state 75

    (36) len -> LEN . LPARENT identifier RPARENT SEMICOLON

    LPARENT         shift and go to state 99


state 76

    (39) blink -> BLINK . LPARENT b_content RPARENT SEMICOLON

    LPARENT         shift and go to state 100


state 77

    (40) delay -> DELAY . LPARENT d_content RPARENT SEMICOLON

    LPARENT         shift and go to state 101


state 78

    (46) call -> CALL . proc_call SEMICOLON
    (56) proc_call -> . proc_name LPARENT param RPARENT
    (57) proc_name -> . ID

    ID              shift and go to state 85

    proc_call                      shift and go to state 102
    proc_name                      shift and go to state 103

state 79

    (117) list_consult -> ID . list_consultT
    (120) mat_consult -> ID . mat_consultT
    (125) 3dmat_consult -> ID . 3dmat_consultT
    (155) identifier -> ID .
    (118) list_consultT -> . PARENTCL indice PARENTCR
    (119) list_consultT -> . PARENTCL indice TP indice PARENTCR
    (121) mat_consultT -> . PARENTCL indice COMMA indice PARENTCR
    (122) mat_consultT -> . PARENTCL TP COMMA indice PARENTCR
    (123) mat_consultT -> . PARENTCL TP COMMA indice PARENTCR list_consultT
    (124) mat_consultT -> . PARENTCL indice PARENTCR list_consultT
    (126) 3dmat_consultT -> . PARENTCL indice COMMA indice COMMA indice PARENTCR
    (127) 3dmat_consultT -> . PARENTCL indice PARENTCR mat_consultT

    DOT             reduce using rule 155 (identifier -> ID .)
    PARENTCL        shift and go to state 91

    list_consultT                  shift and go to state 88
    mat_consultT                   shift and go to state 89
    3dmat_consultT                 shift and go to state 90

state 80

    (48) for -> FOR . ID IN iterable step LCORCH alt_block RCORCH SEMICOLON

    ID              shift and go to state 104


state 81

    (3) block -> procedure block .

    MAIN            reduce using rule 3 (block -> procedure block .)
    $end            reduce using rule 3 (block -> procedure block .)


state 82

    (4) block -> global block .

    MAIN            reduce using rule 4 (block -> global block .)
    $end            reduce using rule 4 (block -> global block .)


state 83

    (54) procedure -> PROCEDURE proc_dec . LCORCH body RCORCH SEMICOLON

    LCORCH          shift and go to state 105


state 84

    (55) proc_dec -> proc_name . LPARENT parameter RPARENT

    LPARENT         shift and go to state 106


state 85

    (57) proc_name -> ID .

    LPARENT         reduce using rule 57 (proc_name -> ID .)


state 86

    (19) assignment -> identifier ASSIGN . a_content SEMICOLON
    (33) a_content -> . RANGE LPARENT iterable COMMA value RPARENT
    (87) a_content -> . value
    (88) a_content -> . arithmetic
    (89) a_content -> . list
    (90) a_content -> . mat
    (91) a_content -> . 3dmat
    (92) a_content -> . consult
    (144) value -> . FALSE
    (145) value -> . TRUE
    (75) arithmetic -> . term
    (76) arithmetic -> . adding_operator term
    (77) arithmetic -> . arithmetic adding_operator term
    (101) list -> . PARENTCL list_term PARENTCR
    (102) list -> . PARENTCL empty PARENTCR
    (106) mat -> . PARENTCL mat_term PARENTCR
    (110) 3dmat -> . PARENTCL 3dmat_term PARENTCR
    (114) consult -> . list_consult
    (115) consult -> . mat_consult
    (116) consult -> . 3dmat_consult
    (78) term -> . factor
    (79) term -> . term multiplying_operator factor
    (137) adding_operator -> . PLUS
    (138) adding_operator -> . MINUS
    (117) list_consult -> . ID list_consultT
    (120) mat_consult -> . ID mat_consultT
    (125) 3dmat_consult -> . ID 3dmat_consultT
    (80) factor -> . INT
    (81) factor -> . ID
    (82) factor -> . LPARENT arithmetic RPARENT

    RANGE           shift and go to state 108
    FALSE           shift and go to state 116
    TRUE            shift and go to state 117
    PARENTCL        shift and go to state 120
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    ID              shift and go to state 124
    INT             shift and go to state 125
    LPARENT         shift and go to state 109

    a_content                      shift and go to state 107
    value                          shift and go to state 110
    arithmetic                     shift and go to state 111
    list                           shift and go to state 112
    mat                            shift and go to state 113
    3dmat                          shift and go to state 114
    consult                        shift and go to state 115
    term                           shift and go to state 118
    adding_operator                shift and go to state 119
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51
    factor                         shift and go to state 121

state 87

    (20) assignment -> identifier COMMA . identifier ASSIGN a_content COMMA a_content SEMICOLON
    (155) identifier -> . ID
    (156) identifier -> . consult
    (114) consult -> . list_consult
    (115) consult -> . mat_consult
    (116) consult -> . 3dmat_consult
    (117) list_consult -> . ID list_consultT
    (120) mat_consult -> . ID mat_consultT
    (125) 3dmat_consult -> . ID 3dmat_consultT

    ID              shift and go to state 47

    identifier                     shift and go to state 126
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 88

    (117) list_consult -> ID list_consultT .

    ASSIGN          reduce using rule 117 (list_consult -> ID list_consultT .)
    COMMA           reduce using rule 117 (list_consult -> ID list_consultT .)
    SEMICOLON       reduce using rule 117 (list_consult -> ID list_consultT .)
    DOT             reduce using rule 117 (list_consult -> ID list_consultT .)
    NE              reduce using rule 117 (list_consult -> ID list_consultT .)
    LT              reduce using rule 117 (list_consult -> ID list_consultT .)
    GT              reduce using rule 117 (list_consult -> ID list_consultT .)
    LTE             reduce using rule 117 (list_consult -> ID list_consultT .)
    GTE             reduce using rule 117 (list_consult -> ID list_consultT .)
    COMPARE         reduce using rule 117 (list_consult -> ID list_consultT .)
    RPARENT         reduce using rule 117 (list_consult -> ID list_consultT .)
    STEP            reduce using rule 117 (list_consult -> ID list_consultT .)
    LCORCH          reduce using rule 117 (list_consult -> ID list_consultT .)


state 89

    (120) mat_consult -> ID mat_consultT .

    ASSIGN          reduce using rule 120 (mat_consult -> ID mat_consultT .)
    COMMA           reduce using rule 120 (mat_consult -> ID mat_consultT .)
    SEMICOLON       reduce using rule 120 (mat_consult -> ID mat_consultT .)
    DOT             reduce using rule 120 (mat_consult -> ID mat_consultT .)
    NE              reduce using rule 120 (mat_consult -> ID mat_consultT .)
    LT              reduce using rule 120 (mat_consult -> ID mat_consultT .)
    GT              reduce using rule 120 (mat_consult -> ID mat_consultT .)
    LTE             reduce using rule 120 (mat_consult -> ID mat_consultT .)
    GTE             reduce using rule 120 (mat_consult -> ID mat_consultT .)
    COMPARE         reduce using rule 120 (mat_consult -> ID mat_consultT .)
    RPARENT         reduce using rule 120 (mat_consult -> ID mat_consultT .)
    STEP            reduce using rule 120 (mat_consult -> ID mat_consultT .)
    LCORCH          reduce using rule 120 (mat_consult -> ID mat_consultT .)


state 90

    (125) 3dmat_consult -> ID 3dmat_consultT .

    ASSIGN          reduce using rule 125 (3dmat_consult -> ID 3dmat_consultT .)
    COMMA           reduce using rule 125 (3dmat_consult -> ID 3dmat_consultT .)
    SEMICOLON       reduce using rule 125 (3dmat_consult -> ID 3dmat_consultT .)
    DOT             reduce using rule 125 (3dmat_consult -> ID 3dmat_consultT .)
    NE              reduce using rule 125 (3dmat_consult -> ID 3dmat_consultT .)
    LT              reduce using rule 125 (3dmat_consult -> ID 3dmat_consultT .)
    GT              reduce using rule 125 (3dmat_consult -> ID 3dmat_consultT .)
    LTE             reduce using rule 125 (3dmat_consult -> ID 3dmat_consultT .)
    GTE             reduce using rule 125 (3dmat_consult -> ID 3dmat_consultT .)
    COMPARE         reduce using rule 125 (3dmat_consult -> ID 3dmat_consultT .)
    RPARENT         reduce using rule 125 (3dmat_consult -> ID 3dmat_consultT .)
    STEP            reduce using rule 125 (3dmat_consult -> ID 3dmat_consultT .)
    LCORCH          reduce using rule 125 (3dmat_consult -> ID 3dmat_consultT .)


state 91

    (118) list_consultT -> PARENTCL . indice PARENTCR
    (119) list_consultT -> PARENTCL . indice TP indice PARENTCR
    (121) mat_consultT -> PARENTCL . indice COMMA indice PARENTCR
    (122) mat_consultT -> PARENTCL . TP COMMA indice PARENTCR
    (123) mat_consultT -> PARENTCL . TP COMMA indice PARENTCR list_consultT
    (124) mat_consultT -> PARENTCL . indice PARENTCR list_consultT
    (126) 3dmat_consultT -> PARENTCL . indice COMMA indice COMMA indice PARENTCR
    (127) 3dmat_consultT -> PARENTCL . indice PARENTCR mat_consultT
    (128) indice -> . INT
    (129) indice -> . ID

    TP              shift and go to state 128
    INT             shift and go to state 129
    ID              shift and go to state 130

    indice                         shift and go to state 127

state 92

    (71) main_proc -> MAIN LPARENT RPARENT LCORCH main_body RCORCH SEMICOLON . block
    (3) block -> . procedure block
    (4) block -> . global block
    (5) block -> . empty
    (54) procedure -> . PROCEDURE proc_dec LCORCH body RCORCH SEMICOLON
    (14) global -> . assignment
    (162) empty -> .
    (19) assignment -> . identifier ASSIGN a_content SEMICOLON
    (20) assignment -> . identifier COMMA identifier ASSIGN a_content COMMA a_content SEMICOLON
    (155) identifier -> . ID
    (156) identifier -> . consult
    (114) consult -> . list_consult
    (115) consult -> . mat_consult
    (116) consult -> . 3dmat_consult
    (117) list_consult -> . ID list_consultT
    (120) mat_consult -> . ID mat_consultT
    (125) 3dmat_consult -> . ID 3dmat_consultT

    PROCEDURE       shift and go to state 44
    $end            reduce using rule 162 (empty -> .)
    ID              shift and go to state 47

    block                          shift and go to state 131
    procedure                      shift and go to state 41
    global                         shift and go to state 42
    empty                          shift and go to state 43
    assignment                     shift and go to state 45
    identifier                     shift and go to state 46
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 93

    (72) main_body -> BEGIN main_block END . SEMICOLON

    SEMICOLON       shift and go to state 132


state 94

    (73) main_block -> instruction main_block .

    END             reduce using rule 73 (main_block -> instruction main_block .)


state 95

    (11) instruction -> consult SEMICOLON .

    IF              reduce using rule 11 (instruction -> consult SEMICOLON .)
    TYPE            reduce using rule 11 (instruction -> consult SEMICOLON .)
    LEN             reduce using rule 11 (instruction -> consult SEMICOLON .)
    BLINK           reduce using rule 11 (instruction -> consult SEMICOLON .)
    DELAY           reduce using rule 11 (instruction -> consult SEMICOLON .)
    CALL            reduce using rule 11 (instruction -> consult SEMICOLON .)
    ID              reduce using rule 11 (instruction -> consult SEMICOLON .)
    FOR             reduce using rule 11 (instruction -> consult SEMICOLON .)
    END             reduce using rule 11 (instruction -> consult SEMICOLON .)
    RCORCH          reduce using rule 11 (instruction -> consult SEMICOLON .)


state 96

    (51) statement -> IF LPARENT . iterable relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
    (157) iterable -> . identifier
    (158) iterable -> . INT
    (159) iterable -> . list
    (155) identifier -> . ID
    (156) identifier -> . consult
    (101) list -> . PARENTCL list_term PARENTCR
    (102) list -> . PARENTCL empty PARENTCR
    (114) consult -> . list_consult
    (115) consult -> . mat_consult
    (116) consult -> . 3dmat_consult
    (117) list_consult -> . ID list_consultT
    (120) mat_consult -> . ID mat_consultT
    (125) 3dmat_consult -> . ID 3dmat_consultT

    INT             shift and go to state 135
    ID              shift and go to state 47
    PARENTCL        shift and go to state 137

    iterable                       shift and go to state 133
    identifier                     shift and go to state 134
    list                           shift and go to state 136
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 97

    (32) type -> TYPE LPARENT . identifier RPARENT SEMICOLON
    (155) identifier -> . ID
    (156) identifier -> . consult
    (114) consult -> . list_consult
    (115) consult -> . mat_consult
    (116) consult -> . 3dmat_consult
    (117) list_consult -> . ID list_consultT
    (120) mat_consult -> . ID mat_consultT
    (125) 3dmat_consult -> . ID 3dmat_consultT

    ID              shift and go to state 47

    identifier                     shift and go to state 138
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 98

    (34) insert -> identifier DOT . INSERT LPARENT i_content RPARENT SEMICOLON
    (35) del -> identifier DOT . DEL LPARENT iterable RPARENT SEMICOLON
    (37) neg -> identifier DOT . NEG SEMICOLON
    (38) t_f -> identifier DOT . tf SEMICOLON
    (44) shape -> identifier DOT . shape_arg SEMICOLON
    (45) delete -> identifier DOT . DELETE LPARENT indice COMMA INT RPARENT SEMICOLON
    (97) tf -> . T
    (98) tf -> . F
    (41) shape_arg -> . SHAPEF
    (42) shape_arg -> . SHAPEC
    (43) shape_arg -> . SHAPEA

    INSERT          shift and go to state 139
    DEL             shift and go to state 140
    NEG             shift and go to state 141
    DELETE          shift and go to state 144
    T               shift and go to state 145
    F               shift and go to state 146
    SHAPEF          shift and go to state 147
    SHAPEC          shift and go to state 148
    SHAPEA          shift and go to state 149

    tf                             shift and go to state 142
    shape_arg                      shift and go to state 143

state 99

    (36) len -> LEN LPARENT . identifier RPARENT SEMICOLON
    (155) identifier -> . ID
    (156) identifier -> . consult
    (114) consult -> . list_consult
    (115) consult -> . mat_consult
    (116) consult -> . 3dmat_consult
    (117) list_consult -> . ID list_consultT
    (120) mat_consult -> . ID mat_consultT
    (125) 3dmat_consult -> . ID 3dmat_consultT

    ID              shift and go to state 47

    identifier                     shift and go to state 150
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 100

    (39) blink -> BLINK LPARENT . b_content RPARENT SEMICOLON
    (93) b_content -> . identifier COMMA INT COMMA time_mes COMMA value
    (94) b_content -> . identifier COMMA value
    (155) identifier -> . ID
    (156) identifier -> . consult
    (114) consult -> . list_consult
    (115) consult -> . mat_consult
    (116) consult -> . 3dmat_consult
    (117) list_consult -> . ID list_consultT
    (120) mat_consult -> . ID mat_consultT
    (125) 3dmat_consult -> . ID 3dmat_consultT

    ID              shift and go to state 47

    b_content                      shift and go to state 151
    identifier                     shift and go to state 152
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 101

    (40) delay -> DELAY LPARENT . d_content RPARENT SEMICOLON
    (95) d_content -> . empty
    (96) d_content -> . iterable COMMA time_mes
    (162) empty -> .
    (157) iterable -> . identifier
    (158) iterable -> . INT
    (159) iterable -> . list
    (155) identifier -> . ID
    (156) identifier -> . consult
    (101) list -> . PARENTCL list_term PARENTCR
    (102) list -> . PARENTCL empty PARENTCR
    (114) consult -> . list_consult
    (115) consult -> . mat_consult
    (116) consult -> . 3dmat_consult
    (117) list_consult -> . ID list_consultT
    (120) mat_consult -> . ID mat_consultT
    (125) 3dmat_consult -> . ID 3dmat_consultT

    RPARENT         reduce using rule 162 (empty -> .)
    INT             shift and go to state 135
    ID              shift and go to state 47
    PARENTCL        shift and go to state 137

    d_content                      shift and go to state 153
    empty                          shift and go to state 154
    iterable                       shift and go to state 155
    identifier                     shift and go to state 134
    list                           shift and go to state 136
    consult                        shift and go to state 48
    list_consult                   shift and go to state 49
    mat_consult                    shift and go to state 50
    3dmat_consult                  shift and go to state 51

state 102

    (46) call -> CALL proc_call . SEMICOLON

    SEMICOLON       shift and go to state 156


state 103

    (56) proc_call -> proc_name . LPARENT param RPARENT

    LPARENT         shift and go to state 157


state 104

    (48) for -> FOR ID . IN iterable step LCORCH alt_block RCORCH SEMICOLON

    IN              shift and go to state 158


state 105

    (54) procedure -> PROCEDURE proc_dec LCORCH . body RCORCH SEMICOLON
    (70) body -> . global_call BEGIN alt_block END SEMICOLON
    (15) global_call -> . GLOBAL global_term SEMICOLON global_call
    (16) global_call -> . empty
    (162) empty -> .

    GLOBAL          shift and go to state 161
    BEGIN           reduce using rule 162 (empty -> .)

    body                           shift and go to state 159
    global_call                    shift and go to state 160
    empty                          shift and go to state 162

state 106

    (55) proc_dec -> proc_name LPARENT . parameter RPARENT
    (58) parameter -> . proc_param
    (59) parameter -> . proc_param COMMA parameter
    (60) parameter -> . empty
    (61) proc_param -> . ID
    (162) empty -> .

    ID              shift and go to state 166
    RPARENT         reduce using rule 162 (empty -> .)

    parameter                      shift and go to state 163
    proc_param                     shift and go to state 164
    empty                          shift and go to state 165

state 107

    (19) assignment -> identifier ASSIGN a_content . SEMICOLON

    SEMICOLON       shift and go to state 167


state 108

    (33) a_content -> RANGE . LPARENT iterable COMMA value RPARENT

    LPARENT         shift and go to state 168


state 109

    (82) factor -> LPARENT . arithmetic RPARENT
    (75) arithmetic -> . term
    (76) arithmetic -> . adding_operator term
    (77) arithmetic -> . arithmetic adding_operator term
    (78) term -> . factor
    (79) term -> . term multiplying_operator factor
    (137) adding_operator -> . PLUS
    (138) adding_operator -> . MINUS
    (80) factor -> . INT
    (81) factor -> . ID
    (82) factor -> . LPARENT arithmetic RPARENT

    PLUS            shift and go to state 122
    MINUS           shift and go to state 123
    INT             shift and go to state 125
    ID              shift and go to state 170
    LPARENT         shift and go to state 109

    arithmetic                     shift and go to state 169
    term                           shift and go to state 118
    adding_operator                shift and go to state 119
    factor                         shift and go to state 121

state 110

    (87) a_content -> value .

    SEMICOLON       reduce using rule 87 (a_content -> value .)
    COMMA           reduce using rule 87 (a_content -> value .)


state 111

    (88) a_content -> arithmetic .
    (77) arithmetic -> arithmetic . adding_operator term
    (137) adding_operator -> . PLUS
    (138) adding_operator -> . MINUS

    SEMICOLON       reduce using rule 88 (a_content -> arithmetic .)
    COMMA           reduce using rule 88 (a_content -> arithmetic .)
    PLUS            shift and go to state 122
    MINUS           shift and go to state 123

    adding_operator                shift and go to state 171

state 112

    (89) a_content -> list .

    SEMICOLON       reduce using rule 89 (a_content -> list .)
    COMMA           reduce using rule 89 (a_content -> list .)


state 113

    (90) a_content -> mat .

    SEMICOLON       reduce using rule 90 (a_content -> mat .)
    COMMA           reduce using rule 90 (a_content -> mat .)


state 114

    (91) a_content -> 3dmat .

    SEMICOLON       reduce using rule 91 (a_content -> 3dmat .)
    COMMA           reduce using rule 91 (a_content -> 3dmat .)


state 115

    (92) a_content -> consult .

    SEMICOLON       reduce using rule 92 (a_content -> consult .)
    COMMA           reduce using rule 92 (a_content -> consult .)


state 116

    (144) value -> FALSE .

    SEMICOLON       reduce using rule 144 (value -> FALSE .)
    COMMA           reduce using rule 144 (value -> FALSE .)
    PARENTCR        reduce using rule 144 (value -> FALSE .)
    RPARENT         reduce using rule 144 (value -> FALSE .)


state 117

    (145) value -> TRUE .

    SEMICOLON       reduce using rule 145 (value -> TRUE .)
    COMMA           reduce using rule 145 (value -> TRUE .)
    PARENTCR        reduce using rule 145 (value -> TRUE .)
    RPARENT         reduce using rule 145 (value -> TRUE .)


state 118

    (75) arithmetic -> term .
    (79) term -> term . multiplying_operator factor
    (139) multiplying_operator -> . TIMES
    (140) multiplying_operator -> . EXP
    (141) multiplying_operator -> . DIVIDE
    (142) multiplying_operator -> . DIVENT
    (143) multiplying_operator -> . MOD

    PLUS            reduce using rule 75 (arithmetic -> term .)
    MINUS           reduce using rule 75 (arithmetic -> term .)
    SEMICOLON       reduce using rule 75 (arithmetic -> term .)
    RPARENT         reduce using rule 75 (arithmetic -> term .)
    COMMA           reduce using rule 75 (arithmetic -> term .)
    TIMES           shift and go to state 173
    EXP             shift and go to state 174
    DIVIDE          shift and go to state 175
    DIVENT          shift and go to state 176
    MOD             shift and go to state 177

    multiplying_operator           shift and go to state 172

state 119

    (76) arithmetic -> adding_operator . term
    (78) term -> . factor
    (79) term -> . term multiplying_operator factor
    (80) factor -> . INT
    (81) factor -> . ID
    (82) factor -> . LPARENT arithmetic RPARENT

    INT             shift and go to state 125
    ID              shift and go to state 170
    LPARENT         shift and go to state 109

    term                           shift and go to state 178
    factor                         shift and go to state 121

state 120

    (101) list -> PARENTCL . list_term PARENTCR
    (102) list -> PARENTCL . empty PARENTCR
    (106) mat -> PARENTCL . mat_term PARENTCR
    (110) 3dmat -> PARENTCL . 3dmat_term PARENTCR
    (103) list_term -> . list_value COMMA list_term
    (104) list_term -> . list_value
    (162) empty -> .
    (107) mat_term -> . mat_value COMMA mat_term
    (108) mat_term -> . mat_value
    (111) 3dmat_term -> . 3dmat_value COMMA 3dmat_term
    (112) 3dmat_term -> . 3dmat_value
    (105) list_value -> . value
    (109) mat_value -> . list
    (113) 3dmat_value -> . mat
    (144) value -> . FALSE
    (145) value -> . TRUE
    (101) list -> . PARENTCL list_term PARENTCR
    (102) list -> . PARENTCL empty PARENTCR
    (106) mat -> . PARENTCL mat_term PARENTCR

    PARENTCR        reduce using rule 162 (empty -> .)
    FALSE           shift and go to state 116
    TRUE            shift and go to state 117
    PARENTCL        shift and go to state 179

    list_term                      shift and go to state 180
    empty                          shift and go to state 181
    mat_term                       shift and go to state 182
    3dmat_term                     shift and go to state 183
    list_value                     shift and go to state 184
    mat_value                      shift and go to state 185
    3dmat_value                    shift and go to state 186
    value                          shift and go to state 187
    list                           shift and go to state 188
    mat                            shift and go to state 189

state 121

    (78) term -> factor .

    TIMES           reduce using rule 78 (term -> factor .)
    EXP             reduce using rule 78 (term -> factor .)
    DIVIDE          reduce using rule 78 (term -> factor .)
    DIVENT          reduce using rule 78 (term -> factor .)
    MOD             reduce using rule 78 (term -> factor .)
    PLUS            reduce using rule 78 (term -> factor .)
    MINUS           reduce using rule 78 (term -> factor .)
    SEMICOLON       reduce using rule 78 (term -> factor .)
    RPARENT         reduce using rule 78 (term -> factor .)
    COMMA           reduce using rule 78 (term -> factor .)


state 122

    (137) adding_operator -> PLUS .

    INT             reduce using rule 137 (adding_operator -> PLUS .)
    ID              reduce using rule 137 (adding_operator -> PLUS .)
    LPARENT         reduce using rule 137 (adding_operator -> PLUS .)


state 123

    (138) adding_operator -> MINUS .

    INT             reduce using rule 138 (adding_operator -> MINUS .)
    ID              reduce using rule 138 (adding_operator -> MINUS .)
    LPARENT         reduce using rule 138 (adding_operator -> MINUS .)


state 124

    (117) list_consult -> ID . list_consultT
    (120) mat_consult -> ID . mat_consultT
    (125) 3dmat_consult -> ID . 3dmat_consultT
    (81) factor -> ID .
    (118) list_consultT -> . PARENTCL indice PARENTCR
    (119) list_consultT -> . PARENTCL indice TP indice PARENTCR
    (121) mat_consultT -> . PARENTCL indice COMMA indice PARENTCR
    (122) mat_consultT -> . PARENTCL TP COMMA indice PARENTCR
    (123) mat_consultT -> . PARENTCL TP COMMA indice PARENTCR list_consultT
    (124) mat_consultT -> . PARENTCL indice PARENTCR list_consultT
    (126) 3dmat_consultT -> . PARENTCL indice COMMA indice COMMA indice PARENTCR
    (127) 3dmat_consultT -> . PARENTCL indice PARENTCR mat_consultT

    TIMES           reduce using rule 81 (factor -> ID .)
    EXP             reduce using rule 81 (factor -> ID .)
    DIVIDE          reduce using rule 81 (factor -> ID .)
    DIVENT          reduce using rule 81 (factor -> ID .)
    MOD             reduce using rule 81 (factor -> ID .)
    PLUS            reduce using rule 81 (factor -> ID .)
    MINUS           reduce using rule 81 (factor -> ID .)
    SEMICOLON       reduce using rule 81 (factor -> ID .)
    COMMA           reduce using rule 81 (factor -> ID .)
    PARENTCL        shift and go to state 91

    list_consultT                  shift and go to state 88
    mat_consultT                   shift and go to state 89
    3dmat_consultT                 shift and go to state 90

state 125

    (80) factor -> INT .

    TIMES           reduce using rule 80 (factor -> INT .)
    EXP             reduce using rule 80 (factor -> INT .)
    DIVIDE          reduce using rule 80 (factor -> INT .)
    DIVENT          reduce using rule 80 (factor -> INT .)
    MOD             reduce using rule 80 (factor -> INT .)
    PLUS            reduce using rule 80 (factor -> INT .)
    MINUS           reduce using rule 80 (factor -> INT .)
    SEMICOLON       reduce using rule 80 (factor -> INT .)
    RPARENT         reduce using rule 80 (factor -> INT .)
    COMMA           reduce using rule 80 (factor -> INT .)


state 126

    (20) assignment -> identifier COMMA identifier . ASSIGN a_content COMMA a_content SEMICOLON

    ASSIGN          shift and go to state 190


state 127

    (118) list_consultT -> PARENTCL indice . PARENTCR
    (119) list_consultT -> PARENTCL indice . TP indice PARENTCR
    (121) mat_consultT -> PARENTCL indice . COMMA indice PARENTCR
    (124) mat_consultT -> PARENTCL indice . PARENTCR list_consultT
    (126) 3dmat_consultT -> PARENTCL indice . COMMA indice COMMA indice PARENTCR
    (127) 3dmat_consultT -> PARENTCL indice . PARENTCR mat_consultT

    PARENTCR        shift and go to state 191
    TP              shift and go to state 192
    COMMA           shift and go to state 193


state 128

    (122) mat_consultT -> PARENTCL TP . COMMA indice PARENTCR
    (123) mat_consultT -> PARENTCL TP . COMMA indice PARENTCR list_consultT

    COMMA           shift and go to state 194


state 129

    (128) indice -> INT .

    PARENTCR        reduce using rule 128 (indice -> INT .)
    TP              reduce using rule 128 (indice -> INT .)
    COMMA           reduce using rule 128 (indice -> INT .)


state 130

    (129) indice -> ID .

    PARENTCR        reduce using rule 129 (indice -> ID .)
    TP              reduce using rule 129 (indice -> ID .)
    COMMA           reduce using rule 129 (indice -> ID .)


state 131

    (71) main_proc -> MAIN LPARENT RPARENT LCORCH main_body RCORCH SEMICOLON block .

    $end            reduce using rule 71 (main_proc -> MAIN LPARENT RPARENT LCORCH main_body RCORCH SEMICOLON block .)


state 132

    (72) main_body -> BEGIN main_block END SEMICOLON .

    RCORCH          reduce using rule 72 (main_body -> BEGIN main_block END SEMICOLON .)


state 133

    (51) statement -> IF LPARENT iterable . relation bif_value RPARENT LCORCH alt_block RCORCH SEMICOLON opt_statement
